date,daily_pnl,equity_curve,growth_1usd
2008-04-02,0.0,0.2622921287482666,1.281628104615994
2008-04-03,0.0,0.2622921287482666,1.281628104615994
2008-04-04,0.0,0.2622921287482666,1.281628104615994
2008-04-07,0.0,0.2622921287482666,1.281628104615994
2008-04-08,0.0,0.2622921287482666,1.281628104615994
2008-04-09,0.0,0.2622921287482666,1.281628104615994
2008-04-10,-0.00842980514539915,0.2538623236028674,1.2708242294252141
2008-04-11,0.0,0.2538623236028674,1.2708242294252141
2008-04-14,0.0,0.2538623236028674,1.2708242294252141
2008-04-15,0.0,0.2538623236028674,1.2708242294252141
2008-04-16,0.0,0.2538623236028674,1.2708242294252141
2008-04-17,0.0,0.2538623236028674,1.2708242294252141
2008-04-18,0.0,0.2538623236028674,1.2708242294252141
2008-04-21,0.0,0.2538623236028674,1.2708242294252141
2008-04-22,0.0,0.2538623236028674,1.2708242294252141
2008-04-23,0.0,0.2538623236028674,1.2708242294252141
2008-04-24,0.0,0.2538623236028674,1.2708242294252141
2008-04-25,0.0,0.2538623236028674,1.2708242294252141
2008-04-28,0.0,0.2538623236028674,1.2708242294252141
2008-04-29,0.0,0.2538623236028674,1.2708242294252141
2008-04-30,0.0,0.2538623236028674,1.2708242294252141
2008-05-01,0.0,0.2538623236028674,1.2708242294252141
2008-05-02,0.0,0.2538623236028674,1.2708242294252141
2008-05-07,0.0,0.2538623236028674,1.2708242294252141
2008-05-08,0.0,0.2538623236028674,1.2708242294252141
2008-05-09,0.0,0.2538623236028674,1.2708242294252141
2008-05-12,0.0,0.2538623236028674,1.2708242294252141
2008-05-13,0.0,0.2538623236028674,1.2708242294252141
2008-05-14,0.0,0.2538623236028674,1.2708242294252141
2008-05-15,0.0,0.2538623236028674,1.2708242294252141
2008-05-16,0.0,0.2538623236028674,1.2708242294252141
2008-05-19,0.0,0.2538623236028674,1.2708242294252141
2008-05-20,0.0,0.2538623236028674,1.2708242294252141
2008-05-21,0.0,0.2538623236028674,1.2708242294252141
2008-05-22,0.0,0.2538623236028674,1.2708242294252141
2008-05-23,0.0,0.2538623236028674,1.2708242294252141
2008-05-26,0.0,0.2538623236028674,1.2708242294252141
2008-05-29,0.0,0.2538623236028674,1.2708242294252141
2008-05-30,0.0,0.2538623236028674,1.2708242294252141
2008-06-02,0.0,0.2538623236028674,1.2708242294252141
2008-06-03,0.0,0.2538623236028674,1.2708242294252141
2008-06-04,0.0,0.2538623236028674,1.2708242294252141
2008-06-05,0.0,0.2538623236028674,1.2708242294252141
2008-06-06,0.0,0.2538623236028674,1.2708242294252141
2008-06-09,0.0,0.2538623236028674,1.2708242294252141
2008-06-10,0.0,0.2538623236028674,1.2708242294252141
2008-06-11,0.0,0.2538623236028674,1.2708242294252141
2008-06-12,0.0,0.2538623236028674,1.2708242294252141
2008-06-13,0.0,0.2538623236028674,1.2708242294252141
2008-06-16,0.0,0.2538623236028674,1.2708242294252141
2008-06-17,0.0,0.2538623236028674,1.2708242294252141
2008-06-18,0.0,0.2538623236028674,1.2708242294252141
2008-06-19,0.0,0.2538623236028674,1.2708242294252141
2008-06-20,0.0,0.2538623236028674,1.2708242294252141
2008-06-23,0.0,0.2538623236028674,1.2708242294252141
2008-06-24,0.0,0.2538623236028674,1.2708242294252141
2008-06-25,0.0,0.2538623236028674,1.2708242294252141
2008-06-26,0.0,0.2538623236028674,1.2708242294252141
2008-06-27,0.0,0.2538623236028674,1.2708242294252141
2008-06-30,0.0,0.2538623236028674,1.2708242294252141
2008-07-01,0.0,0.2538623236028674,1.2708242294252141
2008-07-02,0.0,0.2538623236028674,1.2708242294252141
2008-07-03,0.0,0.2538623236028674,1.2708242294252141
2008-07-04,0.0,0.2538623236028674,1.2708242294252141
2008-07-09,0.0,0.2538623236028674,1.2708242294252141
2008-07-10,0.0,0.2538623236028674,1.2708242294252141
2008-07-11,0.0,0.2538623236028674,1.2708242294252141
2008-07-14,0.0,0.2538623236028674,1.2708242294252141
2008-07-15,0.0,0.2538623236028674,1.2708242294252141
2008-07-16,0.0,0.2538623236028674,1.2708242294252141
2008-07-17,0.0,0.2538623236028674,1.2708242294252141
2008-07-18,0.0,0.2538623236028674,1.2708242294252141
2008-07-21,0.0,0.2538623236028674,1.2708242294252141
2008-07-22,0.0,0.2538623236028674,1.2708242294252141
2008-07-23,0.0,0.2538623236028674,1.2708242294252141
2008-07-24,0.0,0.2538623236028674,1.2708242294252141
2008-07-25,0.0,0.2538623236028674,1.2708242294252141
2008-07-28,0.0,0.2538623236028674,1.2708242294252141
2008-07-29,0.0,0.2538623236028674,1.2708242294252141
2008-07-30,0.0,0.2538623236028674,1.2708242294252141
2008-07-31,0.0,0.2538623236028674,1.2708242294252141
2008-08-01,0.0,0.2538623236028674,1.2708242294252141
2008-08-04,0.0,0.2538623236028674,1.2708242294252141
2008-08-05,0.0,0.2538623236028674,1.2708242294252141
2008-08-06,0.0,0.2538623236028674,1.2708242294252141
2008-08-07,0.0,0.2538623236028674,1.2708242294252141
2008-08-08,0.0,0.2538623236028674,1.2708242294252141
2008-08-11,0.0,0.2538623236028674,1.2708242294252141
2008-08-12,0.0,0.2538623236028674,1.2708242294252141
2008-08-13,0.0,0.2538623236028674,1.2708242294252141
2008-08-14,0.0,0.2538623236028674,1.2708242294252141
2008-08-15,0.0,0.2538623236028674,1.2708242294252141
2008-08-18,0.0,0.2538623236028674,1.2708242294252141
2008-08-19,0.0,0.2538623236028674,1.2708242294252141
2008-08-20,0.0,0.2538623236028674,1.2708242294252141
2008-08-21,0.0,0.2538623236028674,1.2708242294252141
2008-08-22,0.0,0.2538623236028674,1.2708242294252141
2008-08-25,0.0,0.2538623236028674,1.2708242294252141
2008-08-26,0.0,0.2538623236028674,1.2708242294252141
2008-08-27,0.0,0.2538623236028674,1.2708242294252141
2008-08-28,0.0,0.2538623236028674,1.2708242294252141
2008-08-29,0.0,0.2538623236028674,1.2708242294252141
2008-09-01,0.0,0.2538623236028674,1.2708242294252141
2008-09-04,0.0,0.2538623236028674,1.2708242294252141
2008-09-05,0.0,0.2538623236028674,1.2708242294252141
2008-09-08,0.0,0.2538623236028674,1.2708242294252141
2008-09-09,0.0,0.2538623236028674,1.2708242294252141
2008-09-10,0.0,0.2538623236028674,1.2708242294252141
2008-09-11,0.0,0.2538623236028674,1.2708242294252141
2008-09-12,0.0,0.2538623236028674,1.2708242294252141
2008-09-15,0.0,0.2538623236028674,1.2708242294252141
2008-09-16,0.0,0.2538623236028674,1.2708242294252141
2008-09-17,0.0,0.2538623236028674,1.2708242294252141
2008-09-18,-0.06980690620899177,0.18405541739387565,1.182111921633614
2008-09-19,0.0,0.18405541739387565,1.182111921633614
2008-09-22,0.0,0.18405541739387565,1.182111921633614
2008-09-23,0.0,0.18405541739387565,1.182111921633614
2008-09-24,0.0,0.18405541739387565,1.182111921633614
2008-09-25,0.0,0.18405541739387565,1.182111921633614
2008-09-26,0.0,0.18405541739387565,1.182111921633614
2008-10-01,0.0,0.18405541739387565,1.182111921633614
2008-10-02,0.0,0.18405541739387565,1.182111921633614
2008-10-03,-0.03875598545075587,0.14529943194311978,1.1362980091976167
2008-10-06,0.0,0.14529943194311978,1.1362980091976167
2008-10-07,0.0,0.14529943194311978,1.1362980091976167
2008-10-08,0.0,0.14529943194311978,1.1362980091976167
2008-10-09,0.0,0.14529943194311978,1.1362980091976167
2008-10-10,0.0,0.14529943194311978,1.1362980091976167
2008-10-13,0.0,0.14529943194311978,1.1362980091976167
2008-10-14,0.0,0.14529943194311978,1.1362980091976167
2008-10-15,0.0,0.14529943194311978,1.1362980091976167
2008-10-16,0.0,0.14529943194311978,1.1362980091976167
2008-10-17,0.0,0.14529943194311978,1.1362980091976167
2008-10-20,0.0,0.14529943194311978,1.1362980091976167
2008-10-21,0.0,0.14529943194311978,1.1362980091976167
2008-10-22,0.0,0.14529943194311978,1.1362980091976167
2008-10-23,0.0,0.14529943194311978,1.1362980091976167
2008-10-24,0.0,0.14529943194311978,1.1362980091976167
2008-10-27,0.0,0.14529943194311978,1.1362980091976167
2008-10-28,0.0,0.14529943194311978,1.1362980091976167
2008-10-29,0.0,0.14529943194311978,1.1362980091976167
2008-10-30,0.0,0.14529943194311978,1.1362980091976167
2008-10-31,0.0,0.14529943194311978,1.1362980091976167
2008-11-03,0.0,0.14529943194311978,1.1362980091976167
2008-11-04,0.0,0.14529943194311978,1.1362980091976167
2008-11-05,0.0,0.14529943194311978,1.1362980091976167
2008-11-06,0.0,0.14529943194311978,1.1362980091976167
2008-11-07,0.0,0.14529943194311978,1.1362980091976167
2008-11-10,0.0,0.14529943194311978,1.1362980091976167
2008-11-11,0.0,0.14529943194311978,1.1362980091976167
2008-11-12,0.0,0.14529943194311978,1.1362980091976167
2008-11-13,0.0,0.14529943194311978,1.1362980091976167
2008-11-14,0.0,0.14529943194311978,1.1362980091976167
2008-11-17,0.0,0.14529943194311978,1.1362980091976167
2008-11-18,0.0,0.14529943194311978,1.1362980091976167
2008-11-19,0.0,0.14529943194311978,1.1362980091976167
2008-11-20,0.0,0.14529943194311978,1.1362980091976167
2008-11-21,0.0,0.14529943194311978,1.1362980091976167
2008-11-24,0.0,0.14529943194311978,1.1362980091976167
2008-11-25,0.0,0.14529943194311978,1.1362980091976167
2008-11-26,0.0,0.14529943194311978,1.1362980091976167
2008-11-27,0.0,0.14529943194311978,1.1362980091976167
2008-12-02,0.0,0.14529943194311978,1.1362980091976167
2008-12-03,0.0,0.14529943194311978,1.1362980091976167
2008-12-04,0.0,0.14529943194311978,1.1362980091976167
2008-12-05,0.0,0.14529943194311978,1.1362980091976167
2008-12-08,0.0,0.14529943194311978,1.1362980091976167
2008-12-09,0.0,0.14529943194311978,1.1362980091976167
2008-12-10,0.0,0.14529943194311978,1.1362980091976167
2008-12-11,0.0,0.14529943194311978,1.1362980091976167
2008-12-12,0.0,0.14529943194311978,1.1362980091976167
2008-12-15,0.0,0.14529943194311978,1.1362980091976167
2008-12-16,0.0,0.14529943194311978,1.1362980091976167
2008-12-17,0.0,0.14529943194311978,1.1362980091976167
2008-12-18,0.0,0.14529943194311978,1.1362980091976167
2008-12-19,0.0,0.14529943194311978,1.1362980091976167
2008-12-22,0.0,0.14529943194311978,1.1362980091976167
2008-12-23,0.0,0.14529943194311978,1.1362980091976167
2008-12-24,0.0,0.14529943194311978,1.1362980091976167
2008-12-30,0.0,0.14529943194311978,1.1362980091976167
2008-12-31,0.0,0.14529943194311978,1.1362980091976167
2009-01-07,0.0,0.14529943194311978,1.1362980091976167
2009-01-08,0.0,0.14529943194311978,1.1362980091976167
2009-01-09,0.0,0.14529943194311978,1.1362980091976167
2009-01-12,0.0,0.14529943194311978,1.1362980091976167
2009-01-13,0.0,0.14529943194311978,1.1362980091976167
2009-01-14,0.0,0.14529943194311978,1.1362980091976167
2009-01-15,0.0,0.14529943194311978,1.1362980091976167
2009-01-16,0.0,0.14529943194311978,1.1362980091976167
2009-01-19,0.0,0.14529943194311978,1.1362980091976167
2009-01-22,0.0,0.14529943194311978,1.1362980091976167
2009-01-23,0.0,0.14529943194311978,1.1362980091976167
2009-01-28,0.0,0.14529943194311978,1.1362980091976167
2009-01-29,0.0,0.14529943194311978,1.1362980091976167
2009-01-30,0.0,0.14529943194311978,1.1362980091976167
2009-02-04,0.0,0.14529943194311978,1.1362980091976167
2009-02-05,0.0,0.14529943194311978,1.1362980091976167
2009-02-06,0.0,0.14529943194311978,1.1362980091976167
2009-02-09,0.0,0.14529943194311978,1.1362980091976167
2009-02-10,0.0,0.14529943194311978,1.1362980091976167
2009-02-11,0.0,0.14529943194311978,1.1362980091976167
2009-02-12,0.0,0.14529943194311978,1.1362980091976167
2009-02-13,0.0,0.14529943194311978,1.1362980091976167
2009-02-16,0.0,0.14529943194311978,1.1362980091976167
2009-02-19,0.0,0.14529943194311978,1.1362980091976167
2009-02-20,0.0,0.14529943194311978,1.1362980091976167
2009-02-23,0.0,0.14529943194311978,1.1362980091976167
2009-02-24,0.0,0.14529943194311978,1.1362980091976167
2009-02-25,0.0,0.14529943194311978,1.1362980091976167
2009-02-26,0.0,0.14529943194311978,1.1362980091976167
2009-02-27,0.0,0.14529943194311978,1.1362980091976167
2009-03-02,0.0,0.14529943194311978,1.1362980091976167
2009-03-03,0.0,0.14529943194311978,1.1362980091976167
2009-03-04,0.0,0.14529943194311978,1.1362980091976167
2009-03-05,0.0,0.14529943194311978,1.1362980091976167
2009-03-06,0.0,0.14529943194311978,1.1362980091976167
2009-03-09,0.0,0.14529943194311978,1.1362980091976167
2009-03-10,0.0,0.14529943194311978,1.1362980091976167
2009-03-11,0.0,0.14529943194311978,1.1362980091976167
2009-03-12,0.0,0.14529943194311978,1.1362980091976167
2009-03-13,0.0,0.14529943194311978,1.1362980091976167
2009-03-16,0.0,0.14529943194311978,1.1362980091976167
2009-03-17,0.0,0.14529943194311978,1.1362980091976167
2009-03-18,0.0,0.14529943194311978,1.1362980091976167
2009-03-19,0.0,0.14529943194311978,1.1362980091976167
2009-03-20,0.0,0.14529943194311978,1.1362980091976167
2009-03-23,0.0,0.14529943194311978,1.1362980091976167
2009-03-24,0.0,0.14529943194311978,1.1362980091976167
2009-03-25,0.0,0.14529943194311978,1.1362980091976167
2009-03-26,0.0,0.14529943194311978,1.1362980091976167
2009-03-27,0.0,0.14529943194311978,1.1362980091976167
2009-03-30,0.0,0.14529943194311978,1.1362980091976167
2009-03-31,0.0,0.14529943194311978,1.1362980091976167
2009-04-01,0.0,0.14529943194311978,1.1362980091976167
2009-04-02,0.0,0.14529943194311978,1.1362980091976167
2009-04-03,0.0,0.14529943194311978,1.1362980091976167
2009-04-06,0.0,0.14529943194311978,1.1362980091976167
2009-04-07,0.0,0.14529943194311978,1.1362980091976167
2009-04-08,0.0,0.14529943194311978,1.1362980091976167
2009-04-09,0.0,0.14529943194311978,1.1362980091976167
2009-04-10,0.0,0.14529943194311978,1.1362980091976167
2009-04-15,0.0,0.14529943194311978,1.1362980091976167
2009-04-16,0.0,0.14529943194311978,1.1362980091976167
2009-04-17,0.0,0.14529943194311978,1.1362980091976167
2009-04-20,0.0,0.14529943194311978,1.1362980091976167
2009-04-21,0.0,0.14529943194311978,1.1362980091976167
2009-04-22,0.0,0.14529943194311978,1.1362980091976167
2009-04-23,0.0,0.14529943194311978,1.1362980091976167
2009-04-24,0.0,0.14529943194311978,1.1362980091976167
2009-04-27,0.0,0.14529943194311978,1.1362980091976167
2009-04-28,0.0,0.14529943194311978,1.1362980091976167
2009-04-29,0.0,0.14529943194311978,1.1362980091976167
2009-04-30,0.0,0.14529943194311978,1.1362980091976167
2009-05-01,0.0,0.14529943194311978,1.1362980091976167
2009-05-04,0.0,0.14529943194311978,1.1362980091976167
2009-05-06,0.0,0.14529943194311978,1.1362980091976167
2009-05-07,0.0,0.14529943194311978,1.1362980091976167
2009-05-08,0.0,0.14529943194311978,1.1362980091976167
2009-05-11,0.0,0.14529943194311978,1.1362980091976167
2009-05-12,0.030993274464764298,0.17629270640788408,1.1715156052704436
2009-05-13,0.0,0.17629270640788408,1.1715156052704436
2009-05-14,0.0,0.17629270640788408,1.1715156052704436
2009-05-15,0.0,0.17629270640788408,1.1715156052704436
2009-05-18,0.0,0.17629270640788408,1.1715156052704436
2009-05-19,0.0,0.17629270640788408,1.1715156052704436
2009-05-20,0.0,0.17629270640788408,1.1715156052704436
2009-05-21,0.0,0.17629270640788408,1.1715156052704436
2009-05-22,0.0,0.17629270640788408,1.1715156052704436
2009-05-25,0.0,0.17629270640788408,1.1715156052704436
2009-05-28,0.0,0.17629270640788408,1.1715156052704436
2009-05-29,-0.001460456047246649,0.17483225036063743,1.1698046582202826
2009-06-03,0.0,0.17483225036063743,1.1698046582202826
2009-06-04,0.0,0.17483225036063743,1.1698046582202826
2009-06-05,0.0,0.17483225036063743,1.1698046582202826
2009-06-08,0.0,0.17483225036063743,1.1698046582202826
2009-06-09,0.009114741281711747,0.18394699164234918,1.1804671250301018
2009-06-10,0.0,0.18394699164234918,1.1804671250301018
2009-06-11,0.0,0.18394699164234918,1.1804671250301018
2009-06-12,0.0,0.18394699164234918,1.1804671250301018
2009-06-15,0.0,0.18394699164234918,1.1804671250301018
2009-06-16,0.0,0.18394699164234918,1.1804671250301018
2009-06-17,0.0,0.18394699164234918,1.1804671250301018
2009-06-18,0.0,0.18394699164234918,1.1804671250301018
2009-06-19,0.0,0.18394699164234918,1.1804671250301018
2009-06-22,0.0,0.18394699164234918,1.1804671250301018
2009-06-23,0.0,0.18394699164234918,1.1804671250301018
2009-06-24,0.0,0.18394699164234918,1.1804671250301018
2009-06-25,0.0,0.18394699164234918,1.1804671250301018
2009-06-26,0.0,0.18394699164234918,1.1804671250301018
2009-06-29,0.0,0.18394699164234918,1.1804671250301018
2009-06-30,0.0,0.18394699164234918,1.1804671250301018
2009-07-01,0.0,0.18394699164234918,1.1804671250301018
2009-07-02,0.0,0.18394699164234918,1.1804671250301018
2009-07-03,0.0,0.18394699164234918,1.1804671250301018
2009-07-08,0.0,0.18394699164234918,1.1804671250301018
2009-07-09,0.0,0.18394699164234918,1.1804671250301018
2009-07-10,0.0,0.18394699164234918,1.1804671250301018
2009-07-13,0.0,0.18394699164234918,1.1804671250301018
2009-07-14,0.0,0.18394699164234918,1.1804671250301018
2009-07-15,0.0,0.18394699164234918,1.1804671250301018
2009-07-16,0.0,0.18394699164234918,1.1804671250301018
2009-07-17,0.0,0.18394699164234918,1.1804671250301018
2009-07-20,0.0,0.18394699164234918,1.1804671250301018
2009-07-21,0.0,0.18394699164234918,1.1804671250301018
2009-07-22,0.0,0.18394699164234918,1.1804671250301018
2009-07-23,0.0,0.18394699164234918,1.1804671250301018
2009-07-24,0.0,0.18394699164234918,1.1804671250301018
2009-07-27,0.0,0.18394699164234918,1.1804671250301018
2009-07-28,0.0,0.18394699164234918,1.1804671250301018
2009-07-29,0.0,0.18394699164234918,1.1804671250301018
2009-07-30,0.0,0.18394699164234918,1.1804671250301018
2009-07-31,0.0,0.18394699164234918,1.1804671250301018
2009-08-03,0.06333245368527274,0.24727944532762192,1.2552290045530579
2009-08-04,0.0,0.24727944532762192,1.2552290045530579
2009-08-05,0.0,0.24727944532762192,1.2552290045530579
2009-08-06,0.0,0.24727944532762192,1.2552290045530579
2009-08-07,0.0,0.24727944532762192,1.2552290045530579
2009-08-10,0.0,0.24727944532762192,1.2552290045530579
2009-08-11,0.0,0.24727944532762192,1.2552290045530579
2009-08-12,0.0,0.24727944532762192,1.2552290045530579
2009-08-13,0.0,0.24727944532762192,1.2552290045530579
2009-08-14,0.0,0.24727944532762192,1.2552290045530579
2009-08-17,0.0,0.24727944532762192,1.2552290045530579
2009-08-18,0.0,0.24727944532762192,1.2552290045530579
2009-08-19,0.0,0.24727944532762192,1.2552290045530579
2009-08-20,0.0,0.24727944532762192,1.2552290045530579
2009-08-21,0.0,0.24727944532762192,1.2552290045530579
2009-08-24,0.0,0.24727944532762192,1.2552290045530579
2009-08-25,0.0,0.24727944532762192,1.2552290045530579
2009-08-26,0.0,0.24727944532762192,1.2552290045530579
2009-08-27,0.0,0.24727944532762192,1.2552290045530579
2009-08-28,0.0,0.24727944532762192,1.2552290045530579
2009-08-31,0.0,0.24727944532762192,1.2552290045530579
2009-09-02,0.0,0.24727944532762192,1.2552290045530579
2009-09-03,0.0,0.24727944532762192,1.2552290045530579
2009-09-04,0.0,0.24727944532762192,1.2552290045530579
2009-09-07,0.0,0.24727944532762192,1.2552290045530579
2009-09-10,0.0,0.24727944532762192,1.2552290045530579
2009-09-11,0.0,0.24727944532762192,1.2552290045530579
2009-09-14,0.0,0.24727944532762192,1.2552290045530579
2009-09-15,0.0,0.24727944532762192,1.2552290045530579
2009-09-16,0.0,0.24727944532762192,1.2552290045530579
2009-09-17,0.0,0.24727944532762192,1.2552290045530579
2009-09-18,0.0,0.24727944532762192,1.2552290045530579
2009-09-21,0.0,0.24727944532762192,1.2552290045530579
2009-09-22,0.0,0.24727944532762192,1.2552290045530579
2009-09-23,0.0,0.24727944532762192,1.2552290045530579
2009-09-24,0.0,0.24727944532762192,1.2552290045530579
2009-09-25,0.0,0.24727944532762192,1.2552290045530579
2009-09-30,0.0,0.24727944532762192,1.2552290045530579
2009-10-01,0.0,0.24727944532762192,1.2552290045530579
2009-10-02,0.0,0.24727944532762192,1.2552290045530579
2009-10-05,0.0,0.24727944532762192,1.2552290045530579
2009-10-06,0.0,0.24727944532762192,1.2552290045530579
2009-10-07,0.0,0.24727944532762192,1.2552290045530579
2009-10-08,0.0,0.24727944532762192,1.2552290045530579
2009-10-09,0.0,0.24727944532762192,1.2552290045530579
2009-10-14,0.0,0.24727944532762192,1.2552290045530579
2009-10-15,0.0,0.24727944532762192,1.2552290045530579
2009-10-16,0.0,0.24727944532762192,1.2552290045530579
2009-10-19,0.0,0.24727944532762192,1.2552290045530579
2009-10-20,0.0,0.24727944532762192,1.2552290045530579
2009-10-21,0.0,0.24727944532762192,1.2552290045530579
2009-10-22,0.0,0.24727944532762192,1.2552290045530579
2009-10-23,0.0,0.24727944532762192,1.2552290045530579
2009-10-26,0.0,0.24727944532762192,1.2552290045530579
2009-10-27,0.0,0.24727944532762192,1.2552290045530579
2009-10-28,0.0,0.24727944532762192,1.2552290045530579
2009-10-29,0.0,0.24727944532762192,1.2552290045530579
2009-10-30,0.0,0.24727944532762192,1.2552290045530579
2009-11-02,0.0,0.24727944532762192,1.2552290045530579
2009-11-03,0.0,0.24727944532762192,1.2552290045530579
2009-11-04,0.0,0.24727944532762192,1.2552290045530579
2009-11-05,0.0,0.24727944532762192,1.2552290045530579
